City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,57.47,62,26,2.35,scattered clouds
1,Severo-Kurilsk,RU,50.6789,156.125,23.16,68,26,11.92,scattered clouds
2,Bathsheba,BB,13.2167,-59.5167,79.41,65,75,19.57,broken clouds
3,Souillac,MU,-20.5167,57.5167,81.36,89,75,11.5,broken clouds
4,Tombouctou,ML,20.0,-3.0,61.83,20,16,11.63,few clouds
5,Faanui,PF,-16.4833,-151.75,80.76,74,100,14.63,light rain
6,Hithadhoo,MV,-0.6,73.0833,82.22,72,83,11.03,broken clouds
7,Ushuaia,AR,-54.8,-68.3,38.86,87,100,27.63,moderate rain
8,Hermanus,ZA,-34.4187,19.2345,65.8,83,58,18.05,broken clouds
9,Dikson,RU,73.5069,80.5464,-4.67,87,100,24.74,overcast clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,75,8.05,broken clouds
11,West Bay,KY,19.3667,-81.4167,83.07,71,75,2.3,broken clouds
12,Yellowknife,CA,62.456,-114.3525,-9.58,62,20,4.61,few clouds
13,Mana,GF,5.6592,-53.7767,76.64,89,31,9.26,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,48.31,49,20,34.52,few clouds
15,Albany,US,42.6001,-73.9662,25.18,53,100,8.37,overcast clouds
16,Kaitangata,NZ,-46.2817,169.8464,59.94,68,8,0.2,clear sky
17,Mar Del Plata,AR,-38.0023,-57.5575,69.82,63,0,9.22,clear sky
18,Svetlyy,RU,54.675,20.1347,35.65,73,100,16.8,overcast clouds
19,Fairbanks,US,64.8378,-147.7164,14.81,82,100,4.61,light snow
20,Kapaa,US,22.0752,-159.319,79.12,64,75,14.97,broken clouds
21,Okhotsk,RU,59.3833,143.3,-14.66,79,1,11.45,clear sky
22,New Norfolk,AU,-42.7826,147.0587,62.1,71,94,2.37,overcast clouds
23,Guerrero Negro,MX,27.9769,-114.0611,82.27,18,15,6.87,few clouds
24,Alugan,PH,12.2188,125.4808,78.06,81,100,9.48,overcast clouds
25,Tarakan,ID,3.3,117.6333,76.5,94,75,0.0,broken clouds
26,Kirakira,SB,-10.4544,161.9205,80.4,85,99,10.69,overcast clouds
27,Flin Flon,CA,54.7682,-101.865,8.44,66,20,10.36,few clouds
28,East London,ZA,-33.0153,27.9116,72.91,83,83,10.13,broken clouds
29,Nikolskoye,RU,59.7035,30.7861,33.71,89,100,12.71,overcast clouds
30,Port Hardy,CA,50.6996,-127.4199,50.76,62,100,8.05,overcast clouds
31,Tiksi,RU,71.6872,128.8694,-12.62,93,10,11.86,clear sky
32,Ponta Do Sol,PT,32.6667,-17.1,64.06,57,97,2.48,overcast clouds
33,Luderitz,NA,-26.6481,15.1594,74.28,63,0,11.63,clear sky
34,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,20,11.5,few clouds
35,Belmonte,BR,-15.8631,-38.8828,79.3,87,100,7.0,overcast clouds
36,Puri,IN,19.8,85.85,59.52,58,26,6.33,scattered clouds
37,Acatlan,MX,20.15,-98.45,43.03,91,97,6.55,overcast clouds
38,Port Blair,IN,11.6667,92.75,73.44,73,20,2.3,mist
39,Airai,TL,-8.9266,125.4092,58.37,90,37,2.3,scattered clouds
40,Chuy,UY,-33.6971,-53.4616,66.72,50,1,10.09,clear sky
41,Iqaluit,CA,63.7506,-68.5145,-16.31,75,100,3.44,light snow
42,Avarua,CK,-21.2078,-159.775,78.85,83,75,2.3,light rain
43,Rikitea,PF,-23.1203,-134.9692,78.51,71,74,12.59,light rain
44,Cape Town,ZA,-33.9258,18.4232,69.12,83,20,20.71,few clouds
45,San Cristobal,VE,7.7669,-72.225,78.98,43,95,1.3,overcast clouds
46,Ambon,ID,-3.6954,128.1814,77.14,88,40,3.44,scattered clouds
47,Lata,PT,40.1629,-8.3327,53.82,92,65,6.33,broken clouds
48,Waipawa,NZ,-41.4122,175.5153,54.45,76,100,12.39,overcast clouds
49,El Alto,PE,-4.2714,-81.2147,82.06,70,83,11.83,broken clouds
50,Ribeira Grande,PT,38.5167,-28.7,55.8,71,40,5.75,scattered clouds
51,Linares,CL,-35.85,-71.6,84.09,26,12,14.18,few clouds
52,Tasiilaq,GL,65.6145,-37.6368,19.56,82,100,12.93,overcast clouds
53,Saskylakh,RU,71.9167,114.0833,-17.57,88,41,3.0,scattered clouds
54,Bonga,ET,7.2833,36.2333,63.43,64,39,1.34,scattered clouds
55,Vaini,TO,-21.2,-175.2,84.36,79,40,11.5,scattered clouds
56,Kisangani,CD,0.5167,25.2,72.27,74,97,2.91,overcast clouds
57,Nanortalik,GL,60.1432,-45.2371,28.02,82,100,8.72,overcast clouds
58,Izumo,JP,35.3667,132.7667,46.35,70,75,17.27,broken clouds
59,Cherskiy,RU,68.75,161.3,-23.26,97,98,7.85,overcast clouds
60,Houma,US,29.5958,-90.7195,57.2,31,0,17.27,clear sky
61,Cidreira,BR,-30.1811,-50.2056,69.21,93,100,1.88,overcast clouds
62,Murashi,RU,59.3999,48.9615,2.61,100,88,3.8,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,75.52,89,99,3.94,overcast clouds
64,Nagato,JP,34.3833,131.2,42.71,73,91,16.91,overcast clouds
65,Boshnyakovo,RU,49.6333,142.1667,5.7,97,100,4.12,overcast clouds
66,Svetlogorsk,BY,52.6333,29.7333,27.82,83,34,10.78,scattered clouds
67,Marion,US,39.7684,-86.1555,22.78,72,100,9.22,light snow
68,Necochea,AR,-38.5473,-58.7368,66.07,46,0,5.99,clear sky
69,Butaritari,KI,3.0707,172.7902,81.55,77,60,12.77,light rain
70,Simao,CN,22.7886,100.9748,45.72,50,0,1.88,clear sky
71,Port Alfred,ZA,-33.5906,26.891,71.4,86,87,11.18,overcast clouds
72,Baruun-Urt,MN,46.6806,113.2792,-18.22,99,69,1.68,broken clouds
73,Yulara,AU,-25.2406,130.9889,62.44,48,1,6.91,clear sky
74,Barrow,US,71.2906,-156.7887,-27.38,68,20,10.36,few clouds
75,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,20.71,haze
76,Khatanga,RU,71.9667,102.5,-25.62,96,74,3.15,broken clouds
77,Jamestown,US,42.097,-79.2353,22.32,40,100,9.22,overcast clouds
78,Tubuala,PA,9.5167,-79.0333,90.55,80,70,10.4,broken clouds
79,Salinopolis,BR,-0.6136,-47.3561,78.21,87,100,9.44,overcast clouds
80,Hilo,US,19.7297,-155.09,76.73,80,20,8.05,few clouds
81,Acapulco,MX,16.8634,-99.8901,87.62,62,40,8.05,scattered clouds
82,Bada,RU,51.392,109.8717,-21.15,99,35,2.21,scattered clouds
83,Kampot,KH,10.6167,104.1833,76.62,83,13,3.0,few clouds
84,Yenagoa,NG,4.9247,6.2642,80.33,79,21,4.61,few clouds
85,Mahebourg,MU,-20.4081,57.7,81.25,89,75,11.5,broken clouds
86,Te Anau,NZ,-45.4167,167.7167,57.87,62,38,0.38,scattered clouds
87,Hobart,AU,-42.8794,147.3294,62.46,78,75,11.5,broken clouds
88,Talnakh,RU,69.4865,88.3972,-7.24,69,15,8.88,few clouds
89,Saint-Augustin,CA,51.226,-58.6502,-11.25,91,1,7.11,clear sky
90,Sao Filipe,CV,14.8961,-24.4956,74.35,64,55,11.45,broken clouds
91,Lagoa,PT,39.05,-27.9833,56.57,59,85,4.94,overcast clouds
92,Busselton,AU,-33.65,115.3333,63.05,77,0,11.72,clear sky
93,Cayenne,GF,4.9333,-52.3333,80.1,85,75,5.01,broken clouds
94,Russell,US,32.3502,-85.1999,53.2,22,0,21.85,clear sky
95,Karratha,AU,-20.7377,116.8463,84.87,59,76,5.03,broken clouds
96,San Quintin,MX,30.4833,-115.95,75.22,24,4,10.45,clear sky
97,Verkhnyaya Toyma,RU,62.2349,44.9985,-3.21,100,98,4.12,overcast clouds
98,Christchurch,NZ,-43.5333,172.6333,61.03,84,100,11.5,overcast clouds
99,Chokurdakh,RU,70.6333,147.9167,-6.77,93,100,9.31,overcast clouds
100,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,13.8,scattered clouds
101,Castro,BR,-24.7911,-50.0119,70.88,81,14,11.12,few clouds
102,Gus-Zheleznyy,RU,55.0581,41.1656,22.24,95,99,6.87,light snow
103,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,59,5.75,broken clouds
104,Inverell,AU,-29.7833,151.1167,65.1,71,0,3.0,clear sky
105,Caravelas,BR,-17.7125,-39.2481,76.68,84,77,6.78,broken clouds
106,Ancud,CL,-41.8697,-73.8203,78.22,75,13,4.68,few clouds
107,Sitka,US,57.0531,-135.33,42.69,75,100,4.61,light rain
108,Umm Lajj,SA,25.0213,37.2685,67.05,35,0,14.07,clear sky
109,Mount Isa,AU,-20.7333,139.5,73.17,94,24,1.14,few clouds
110,Lebu,CL,-37.6167,-73.65,63.73,77,72,8.59,broken clouds
111,Qaanaaq,GL,77.484,-69.3632,-6.95,83,99,4.52,overcast clouds
112,Alice Springs,AU,-23.7,133.8833,62.15,72,0,4.61,clear sky
113,Rohtak,IN,28.9,76.5667,55.49,68,0,4.94,clear sky
114,Macenta,GN,8.5435,-9.471,72.3,31,11,2.57,few clouds
115,Dunedin,NZ,-45.8742,170.5036,57.56,67,3,3.11,clear sky
116,Turbat,PK,26.0023,63.044,67.32,50,5,5.08,clear sky
117,Kristiansund,NO,63.1115,7.732,35.65,93,75,12.66,broken clouds
118,Meadow Lake,US,34.8014,-106.5436,57.97,15,0,4.59,clear sky
119,Agadez,NE,19.75,10.25,62.46,14,2,5.01,clear sky
120,Georgetown,MY,5.4112,100.3354,79.9,91,40,5.01,scattered clouds
121,Vardo,NO,70.3705,31.1107,21.4,93,100,24.61,light snow
122,Atuona,PF,-9.8,-139.0333,77.97,78,22,12.91,light rain
123,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,89,6,10.51,clear sky
124,Chipinge,ZW,-20.1883,32.6236,61.68,62,4,2.89,clear sky
125,Bredasdorp,ZA,-34.5322,20.0403,67.32,73,96,12.66,overcast clouds
126,Linhares,BR,-19.3911,-40.0722,75.4,88,33,6.29,scattered clouds
127,Sarh,TD,9.1429,18.3923,81.9,14,100,4.14,overcast clouds
128,Beringovskiy,RU,63.05,179.3167,-24.93,96,16,7.09,few clouds
129,Yashkul,RU,46.1711,45.3435,32.14,56,0,7.27,clear sky
130,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.52,90,98,2.13,overcast clouds
131,Grindavik,IS,63.8424,-22.4338,28.35,86,0,6.91,clear sky
132,Qui Nhon,VN,13.7667,109.2333,74.52,90,96,8.86,overcast clouds
133,Hornepayne,CA,49.2138,-84.7705,2.48,76,100,3.49,overcast clouds
134,Bluff,NZ,-46.6,168.3333,57.79,71,18,2.98,few clouds
135,Fortuna,US,40.5982,-124.1573,72.43,62,92,4.38,overcast clouds
136,Strezhevoy,RU,60.7333,77.5889,-5.03,95,97,9.31,overcast clouds
137,Kavaratti,IN,10.5669,72.642,80.2,72,40,4.0,scattered clouds
138,Manggar,ID,-2.8833,108.2667,77.05,86,95,1.28,overcast clouds
139,Shimoda,JP,34.6667,138.95,36.1,90,100,20.09,overcast clouds
140,Sorland,NO,67.667,12.6934,32.07,55,100,23.17,overcast clouds
141,Ilulissat,GL,69.2167,-51.1,26.62,50,100,17.27,overcast clouds
142,Lavrentiya,RU,65.5833,-171.0,-20.25,93,30,2.73,scattered clouds
143,Pisco,PE,-13.7,-76.2167,77.05,61,0,17.27,clear sky
144,Victoria,HK,22.2855,114.1577,61.95,87,100,11.01,overcast clouds
145,Katsuura,JP,35.1333,140.3,38.1,96,100,27.45,moderate rain
146,Araouane,ML,18.9048,-3.5265,63.77,18,73,11.36,broken clouds
147,Otofuke,JP,42.9917,143.2003,7.48,94,67,2.91,broken clouds
148,Yinchuan,CN,38.4681,106.2731,19.8,55,89,6.62,overcast clouds
149,Rawson,AR,-43.3002,-65.1023,85.33,22,0,23.44,clear sky
150,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,6.91,mist
151,Saint-Philippe,RE,-21.3585,55.7679,80.19,88,40,11.01,scattered clouds
152,Kurchum,KZ,48.5722,83.6542,13.08,93,100,2.24,overcast clouds
153,Saint George,US,37.1041,-113.5841,72.07,15,0,1.01,clear sky
154,San Policarpo,PH,12.1791,125.5072,78.64,80,99,10.31,overcast clouds
155,Ligayan,PH,4.6533,119.4706,81.88,76,99,10.94,overcast clouds
156,Yelan-Koleno,RU,51.1523,41.2306,14.31,91,16,8.25,few clouds
157,Black River,JM,18.0264,-77.8487,82.98,61,21,5.61,few clouds
158,Norman Wells,CA,65.282,-126.8329,-9.36,64,75,3.44,broken clouds
159,Charlestown,AU,-32.95,151.6667,73.72,76,94,1.99,overcast clouds
160,Barahona,DO,18.2085,-71.1008,84.02,74,20,13.8,few clouds
161,Esperance,AU,-33.8667,121.9,58.84,73,26,9.89,scattered clouds
162,Tazovskiy,RU,67.4667,78.7,-9.45,96,35,10.92,scattered clouds
163,Saysain,PH,14.5611,120.3925,78.17,87,72,7.58,broken clouds
164,Richards Bay,ZA,-28.783,32.0377,75.87,92,70,5.08,broken clouds
165,Dondo,MZ,-19.6094,34.7431,78.31,87,22,3.67,few clouds
166,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,3.44,light snow
167,Cabedelo,BR,-6.9811,-34.8339,83.07,77,9,11.27,clear sky
168,Qiongshan,CN,20.0058,110.3542,60.78,100,75,13.42,mist
169,Tutoia,BR,-2.7619,-42.2744,80.58,81,8,13.56,clear sky
170,Benguela,AO,-12.5763,13.4055,76.33,82,88,1.83,overcast clouds
171,Ola,RU,59.5833,151.2833,-7.35,79,70,10.16,broken clouds
172,Tabas,IR,33.5959,56.9244,47.82,46,0,9.35,clear sky
173,Bilibino,RU,68.0546,166.4372,-32.19,100,86,2.51,overcast clouds
174,Rocha,UY,-34.4833,-54.3333,63.09,62,4,10.0,clear sky
175,Roald,NO,62.5833,6.1333,39.11,93,75,16.11,broken clouds
176,Maceio,BR,-9.6658,-35.7353,81.84,69,0,12.66,clear sky
177,Nannilam,IN,10.8793,79.6106,72.1,84,13,4.79,few clouds
178,Upernavik,GL,72.7868,-56.1549,-5.93,97,100,13.91,overcast clouds
179,Dongsheng,CN,39.8161,109.9776,7.86,62,79,1.54,broken clouds
180,Oriximina,BR,-1.7656,-55.8661,79.86,79,86,0.69,overcast clouds
181,Kudahuvadhoo,MV,2.6708,72.8944,80.85,79,100,10.04,overcast clouds
182,Prince Rupert,CA,54.3161,-130.3201,50.09,66,100,14.97,light rain
183,Labuan,MY,5.2767,115.2417,78.96,94,20,0.0,few clouds
184,Potamia,GR,40.7163,24.7286,44.65,60,49,8.5,scattered clouds
185,Taoudenni,ML,22.6783,-3.9836,63.55,24,0,11.03,clear sky
186,Bardiyah,LY,31.7561,25.0865,55.54,69,0,6.46,clear sky
187,Klaksvik,FO,62.2266,-6.589,34.72,70,100,30.11,overcast clouds
188,Huangchuan,CN,32.1272,115.0394,38.73,85,32,1.16,scattered clouds
189,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.0,65,0,11.5,clear sky
190,Lengshuitan,CN,26.4111,111.5956,39.94,89,77,2.33,broken clouds
191,Sandpoint,US,48.2766,-116.5533,49.55,60,0,3.0,clear sky
192,Pangody,RU,65.85,74.4859,-13.86,98,91,9.31,overcast clouds
193,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,84,14.12,light rain
194,Provideniya,RU,64.3833,-173.3,-5.69,65,0,6.71,clear sky
195,Zemio,CF,5.0314,25.1361,78.64,25,85,5.39,overcast clouds
196,Yuli,NG,9.6989,10.2744,76.71,15,28,6.22,scattered clouds
197,Snyder,US,32.7179,-100.9176,64.54,14,0,4.61,clear sky
198,Thompson,CA,55.7435,-97.8558,-3.84,65,75,8.05,broken clouds
199,Luba,GQ,3.4568,8.5547,78.69,79,100,8.25,overcast clouds
200,San Patricio,US,28.017,-97.5169,66.61,22,19,5.73,few clouds
201,Kahului,US,20.8947,-156.47,78.96,67,40,14.97,scattered clouds
202,Mehriz,IR,31.5917,54.4318,39.7,51,0,3.67,clear sky
203,Aklavik,CA,68.2191,-135.0107,-22.97,96,100,6.35,light snow
204,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,15.78,57,75,8.95,broken clouds
205,Broome,US,42.2506,-75.833,22.62,63,100,11.5,overcast clouds
206,Isangel,VU,-19.55,169.2667,84.31,84,40,2.3,volcanic ash
207,Anzio,IT,41.4853,12.6179,53.31,92,88,6.51,overcast clouds
208,Arnedo,ES,42.2167,-2.1,49.5,69,100,8.72,overcast clouds
209,Ballina,AU,-28.8667,153.5667,68.04,96,100,8.05,overcast clouds
210,Balabac,PH,7.9868,117.0645,80.17,79,92,12.68,overcast clouds
211,Geraldton,AU,-28.7667,114.6,73.81,88,100,0.0,overcast clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,68.36,79,39,0.63,light rain
213,Istisu,AZ,40.9457,48.0738,30.87,97,96,4.45,light snow
214,Padang,ID,-0.9492,100.3543,76.19,82,99,4.36,overcast clouds
215,Srednekolymsk,RU,67.45,153.6833,-34.1,99,22,6.22,few clouds
216,Lakatoro,VU,-16.0999,167.4164,83.12,77,91,13.27,overcast clouds
217,Kariba,ZW,-16.5167,28.8,71.19,79,97,4.79,overcast clouds
218,Tecoanapa,MX,16.5167,-98.75,84.69,54,68,10.74,broken clouds
219,Karlskoga,SE,59.3267,14.5239,38.52,97,100,10.96,light rain
220,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,75,11.5,broken clouds
221,Vostok,RU,46.4856,135.8833,1.47,99,100,0.69,overcast clouds
222,Boyolangu,ID,-8.1181,111.8935,74.35,93,100,2.89,moderate rain
223,Iwanai,JP,42.9744,140.5089,24.17,95,87,3.85,light snow
224,Caldas Novas,BR,-17.7417,-48.625,70.68,91,36,3.44,scattered clouds
225,Goundam,ML,16.4145,-3.6708,68.0,17,26,10.69,scattered clouds
226,Nioro,GM,13.35,-15.75,80.02,11,35,7.78,scattered clouds
227,Udachnyy,RU,66.4167,112.4,-22.11,93,74,1.83,broken clouds
228,Dariba,IN,24.95,74.1333,54.3,39,0,1.86,clear sky
229,Dingle,PH,10.9995,122.6711,73.98,94,96,6.51,overcast clouds
230,Manicore,BR,-5.8092,-61.3003,77.07,93,100,1.59,light rain
231,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,0.0,clear sky
