City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,17.27,clear sky
233,Muriwai Beach,NZ,-36.8167,174.45,71.42,71,22,7.27,few clouds
234,Seymchan,RU,62.8833,152.4333,-43.49,100,71,0.56,broken clouds
235,Garowe,SO,8.4054,48.4845,67.23,78,44,10.2,scattered clouds
236,Corum,TR,40.5,34.75,28.78,93,100,1.72,overcast clouds
237,Puerto Escondido,MX,15.85,-97.0667,86.45,51,76,6.22,broken clouds
238,Pacific Grove,US,36.6177,-121.9166,84.42,56,0,4.0,clear sky
239,Timra,SE,62.487,17.3257,31.68,93,14,3.44,fog
240,Goderich,CA,43.7501,-81.7165,15.91,79,100,3.44,snow
241,Grand Gaube,MU,-20.0064,57.6608,81.37,77,91,7.0,overcast clouds
242,Noumea,NC,-22.2763,166.4572,85.98,99,100,3.94,overcast clouds
243,Siderno,IT,38.2779,16.302,56.39,86,8,3.67,clear sky
244,Yar-Sale,RU,66.8333,70.8333,-16.06,97,100,8.57,overcast clouds
245,Belle Glade,US,26.6845,-80.6676,74.98,64,100,12.84,overcast clouds
246,Novosokolniki,RU,56.3463,30.1578,26.01,83,100,12.24,overcast clouds
247,Bethel,US,41.3712,-73.414,30.56,67,100,10.36,overcast clouds
248,Damietta,EG,31.4165,31.8133,57.09,72,0,9.51,clear sky
249,Bac Lieu,VN,9.285,105.7244,79.05,80,16,14.41,few clouds
250,Liverpool,GB,53.4106,-2.9779,46.69,90,40,6.91,scattered clouds
251,Nova Olimpia,BR,-14.7972,-57.2881,75.18,96,97,1.07,heavy intensity rain
252,Telsiai,LT,55.9814,22.2472,31.51,75,100,15.05,overcast clouds
253,Nishihara,JP,26.1842,127.7558,65.48,88,75,26.46,moderate rain
254,Odweyne,SO,9.4092,45.064,65.43,36,97,11.03,overcast clouds
255,Kysyl-Syr,RU,63.8986,122.7617,-28.68,100,99,0.6,overcast clouds
256,Kodiak,US,57.79,-152.4072,35.11,75,0,4.61,clear sky
257,Damaturu,NG,11.747,11.9608,70.5,15,33,8.93,scattered clouds
258,Shelburne,CA,44.0787,-80.2041,13.77,69,100,5.08,light snow
259,Lompoc,US,34.6391,-120.4579,85.78,33,0,11.5,clear sky
260,Hokitika,NZ,-42.7167,170.9667,60.6,49,7,1.74,clear sky
261,Swellendam,ZA,-34.0226,20.4417,66.58,86,82,11.68,broken clouds
262,Kawalu,ID,-7.3817,108.2082,72.07,95,100,1.63,overcast clouds
263,Chapais,CA,49.7834,-74.8492,-6.02,92,100,1.77,overcast clouds
264,Salalah,OM,17.0151,54.0924,77.09,23,0,19.57,clear sky
265,Teya,RU,60.3778,92.6267,-19.44,100,16,3.49,few clouds
266,Jesup,US,31.6074,-81.8854,65.89,39,0,12.66,clear sky
267,Dalmau,IN,26.0667,81.0333,52.32,62,0,2.08,clear sky
268,Farnham,GB,51.2143,-0.7959,50.29,81,75,19.57,moderate rain
269,Katherine,AU,-14.4667,132.2667,75.52,94,59,3.44,broken clouds
270,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,41,20,21.85,few clouds
271,Aykhal,RU,66.0,111.5,-8.3,50,42,1.32,scattered clouds
272,Nizhniy Tsasuchey,RU,50.5167,115.1333,-21.68,100,36,3.51,scattered clouds
273,Huarmey,PE,-10.0681,-78.1522,75.74,72,9,11.21,clear sky
274,Elat,IL,29.5581,34.9482,58.84,38,0,13.8,clear sky
275,Kelvington,CA,52.1667,-103.5343,13.66,90,100,12.97,overcast clouds
276,Vestmannaeyjar,IS,63.4427,-20.2734,33.8,74,99,29.39,overcast clouds
277,Dom Pedrito,BR,-30.9828,-54.6731,75.45,22,0,9.28,clear sky
278,Saldanha,ZA,-33.0117,17.9442,68.05,91,0,20.56,clear sky
279,Ishigaki,JP,24.3448,124.1572,64.53,94,75,16.11,broken clouds
280,Lesozavodsk,RU,45.4794,133.4244,-13.32,100,100,0.56,overcast clouds
281,Vila Velha,BR,-20.3297,-40.2925,78.75,92,75,13.8,thunderstorm
282,Riyadh,SA,24.6877,46.7219,51.94,31,0,8.59,clear sky
283,Mangrol,IN,21.1167,70.1167,66.04,61,0,11.41,clear sky
284,Erzin,TR,36.9559,36.2,47.12,78,51,2.37,broken clouds
285,Nuevo Progreso,MX,23.1667,-97.95,66.6,32,95,5.99,overcast clouds
286,Togur,RU,58.3631,82.8265,6.21,94,100,11.5,light snow
287,Trinidad,BO,-14.8333,-64.9,84.18,61,75,5.75,broken clouds
288,Champawat,IN,29.3333,80.1,38.8,93,0,4.34,clear sky
289,Anadyr,RU,64.75,177.4833,-30.5,75,0,11.18,clear sky
290,Camabatela,AO,-8.1881,15.375,61.11,94,100,1.28,moderate rain
291,Abasolo,MX,20.45,-101.5167,70.66,31,80,9.26,broken clouds
292,Constitucion,CL,-35.3333,-72.4167,65.46,76,57,7.25,broken clouds
293,Brownsville,US,25.9018,-97.4975,63.9,33,0,12.66,clear sky
294,Onega,RU,63.9061,38.1404,23.02,93,100,12.55,snow
295,Tecpan,GT,14.7623,-90.9947,65.16,74,89,8.16,overcast clouds
296,Luziania,BR,-16.2525,-47.9503,78.49,94,51,4.52,broken clouds
297,Eyl,SO,7.9803,49.8164,74.28,68,90,15.95,overcast clouds
298,Walvis Bay,NA,-22.9575,14.5053,75.09,83,5,4.61,light rain
299,Teguldet,RU,57.3064,88.1667,-1.12,93,66,9.42,broken clouds
300,Tiarei,PF,-17.5333,-149.3333,87.82,75,82,15.75,broken clouds
301,Puerto Leguizamo,CO,-0.1934,-74.7819,81.9,72,100,2.26,overcast clouds
302,Bhunya,SZ,-26.55,31.0167,62.67,78,65,1.74,broken clouds
303,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,20,12.66,few clouds
304,Ipixuna,BR,-1.7625,-48.8043,82.35,96,97,3.6,overcast clouds
305,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,90,4.0,overcast clouds
306,Saint-Joseph,RE,-21.3667,55.6167,77.38,85,19,11.39,few clouds
307,Yerbogachen,RU,61.2767,108.0108,-30.28,100,89,3.27,overcast clouds
308,Karatau,KZ,43.1667,70.4667,34.48,88,100,3.8,overcast clouds
309,Jimenez,MX,28.3333,-105.4,62.89,16,63,2.39,broken clouds
310,Muret,FR,43.3333,1.25,51.24,94,100,1.99,overcast clouds
311,Narsaq,GL,60.9167,-46.05,28.62,89,100,5.44,overcast clouds
312,Pilar,BR,-9.5972,-35.9567,80.53,76,85,11.07,overcast clouds
313,Emerald,AU,-23.5333,148.1667,73.54,68,0,11.5,clear sky
314,Taltal,CL,-25.4,-70.4833,70.38,70,19,6.38,few clouds
315,Bauta,CU,22.9828,-82.5464,75.09,78,75,8.05,broken clouds
316,Hasaki,JP,35.7333,140.8333,36.0,81,100,31.65,light rain
317,Natal,BR,-5.795,-35.2094,83.05,78,20,13.8,few clouds
318,Safaga,EG,26.7292,33.9365,62.55,47,0,10.16,clear sky
319,Blackwater,AU,-23.5833,148.8833,74.48,63,0,15.08,clear sky
320,Meulaboh,ID,4.1363,96.1285,76.26,89,94,5.23,overcast clouds
321,Ca Mau,VN,9.1769,105.15,77.32,84,21,7.14,few clouds
322,Gravdal,NO,68.1214,13.5031,31.89,74,40,28.77,scattered clouds
323,Lubango,AO,-14.9172,13.4925,58.78,74,78,1.97,broken clouds
324,Ulladulla,AU,-35.35,150.4667,66.87,62,100,7.58,overcast clouds
325,Puerto El Triunfo,SV,13.2833,-88.55,101.26,58,18,11.36,few clouds
326,Kragero,NO,58.8693,9.4149,42.58,95,100,15.21,overcast clouds
327,Paamiut,GL,61.994,-49.6678,11.59,94,100,18.14,light snow
328,Biak,ID,-0.9131,122.8766,75.18,85,100,6.11,overcast clouds
329,Kavieng,PG,-2.5744,150.7967,82.08,76,97,6.2,overcast clouds
330,Busembatia,UG,0.7697,33.6131,70.75,73,86,4.54,overcast clouds
331,Luanda,AO,-8.8368,13.2343,78.8,78,0,4.61,clear sky
332,Alofi,NU,-19.0595,-169.9187,84.09,70,100,10.36,overcast clouds
333,Sabha,LY,27.0377,14.4283,54.72,26,0,8.88,clear sky
334,Nata,PA,8.3333,-80.5167,87.67,45,81,15.9,broken clouds
335,Dwarka,IN,22.2394,68.9678,69.42,61,0,9.73,clear sky
336,Lewisporte,CA,49.2499,-55.0482,29.91,69,95,10.11,overcast clouds
337,Shenjiamen,CN,29.9576,122.298,43.39,77,63,15.73,broken clouds
338,Jalu,LY,29.0331,21.5482,55.24,52,66,7.14,broken clouds
339,Terenos,BR,-20.4422,-54.8603,92.91,35,40,2.3,scattered clouds
340,Vallenar,CL,-28.5708,-70.7581,79.3,34,0,8.79,clear sky
341,Murighiol,RO,45.0333,29.1667,28.89,79,99,4.23,overcast clouds
342,Hamilton,US,39.1834,-84.5333,29.62,67,100,10.36,overcast clouds
343,Severodvinsk,RU,64.5635,39.8302,8.71,86,100,13.09,overcast clouds
344,Buriti Bravo,BR,-5.8372,-43.8336,73.98,93,100,3.91,light rain
345,Afzalpur,IN,17.2,76.35,73.18,29,4,10.02,clear sky
346,Cabo San Lucas,MX,22.8909,-109.9124,83.52,64,100,1.01,overcast clouds
347,Caninde,BR,-4.3589,-39.3117,80.01,63,43,7.36,scattered clouds
348,Qandala,SO,11.472,49.8728,73.76,60,32,3.62,scattered clouds
349,Davila,PH,18.4726,120.5763,75.18,75,38,1.52,scattered clouds
350,La Sarre,CA,48.8002,-79.1996,-5.71,89,99,2.89,overcast clouds
351,Bairiki,KI,1.3292,172.9752,84.2,70,20,8.05,few clouds
352,Puerto Quijarro,BO,-17.7833,-57.7667,85.82,56,96,2.82,overcast clouds
353,Gwadar,PK,25.1216,62.3254,70.56,68,81,2.95,broken clouds
354,Jutai,BR,-5.1833,-68.9,75.27,97,100,2.68,moderate rain
355,Naze,JP,28.3667,129.4833,58.12,88,100,20.04,overcast clouds
356,Burnie,AU,-41.0667,145.9167,61.95,81,78,0.69,broken clouds
357,Bonthe,SL,7.5264,-12.505,78.46,87,52,8.55,broken clouds
358,Ostrovnoy,RU,68.0531,39.5131,18.73,65,100,21.88,overcast clouds
359,Celestun,MX,20.8667,-90.4,73.22,72,84,20.58,broken clouds
360,Honiara,SB,-9.4333,159.95,82.65,76,85,4.54,overcast clouds
361,Berdigestyakh,RU,62.0989,126.6992,-31.38,100,100,1.23,overcast clouds
362,Pachino,IT,36.7186,15.0907,48.24,82,66,6.33,broken clouds
363,Qaqortoq,GL,60.7167,-46.0333,28.9,88,100,3.89,overcast clouds
364,Ratnagiri,IN,16.9833,73.3,71.47,63,4,8.1,clear sky
365,Seoul,KR,37.5683,126.9778,27.79,87,0,1.14,clear sky
366,Sangar,RU,63.9242,127.4739,-37.75,100,44,1.88,scattered clouds
367,San Juan,AR,-31.5375,-68.5364,86.31,22,17,4.83,few clouds
368,Ahipara,NZ,-35.1667,173.1667,67.37,60,87,9.13,overcast clouds
369,Tuatapere,NZ,-46.1333,167.6833,57.81,56,33,2.13,scattered clouds
370,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,74,75,12.66,broken clouds
371,Kungurtug,RU,50.5994,97.5228,-23.62,97,95,1.74,overcast clouds
372,Bontang,ID,0.1333,117.5,77.92,85,92,4.72,overcast clouds
373,Pandan,PH,14.0453,124.1694,75.81,85,45,9.26,scattered clouds
374,Huilong,CN,31.8111,121.655,41.04,84,0,9.1,clear sky
375,Avera,US,33.194,-82.5271,60.67,29,7,17.74,clear sky
376,Avesta,SE,60.1455,16.1679,44.62,93,100,11.63,overcast clouds
377,La Palma,US,33.8464,-118.0467,90.95,19,20,8.05,few clouds
378,Arrifes,PT,37.7667,-25.7,58.23,58,75,4.61,broken clouds
379,Porto Santo,PT,33.072,-16.3415,60.71,67,20,12.66,few clouds
380,Tessalit,ML,20.1986,1.0114,65.98,17,14,9.19,few clouds
381,Mama,RU,58.3106,112.8986,-31.34,99,50,5.41,scattered clouds
382,Havelock,US,34.8791,-76.9013,46.63,88,100,5.01,overcast clouds
383,Antofagasta,CL,-23.65,-70.4,73.22,62,85,9.28,overcast clouds
384,Bundaberg,AU,-24.85,152.35,73.22,86,40,9.22,scattered clouds
385,Ketchikan,US,55.3422,-131.6461,46.38,87,100,5.75,light rain
386,Toamasina,MG,-18.1667,49.3833,77.47,85,41,2.39,light rain
387,Inhambane,MZ,-23.865,35.3833,76.41,83,2,8.1,clear sky
388,Haines Junction,CA,60.7522,-137.5108,19.35,73,100,1.14,overcast clouds
389,Victoria Point,AU,-27.5833,153.3,77.14,81,79,5.01,light rain
390,Narasannapeta,IN,18.4167,84.05,64.33,57,10,5.46,clear sky
391,Pleasanton,US,37.6624,-121.8747,79.48,43,0,10.36,clear sky
392,Hambantota,LK,6.1241,81.1185,73.74,100,40,2.3,scattered clouds
393,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.2,100,75,2.3,thunderstorm with rain
394,Sale,MA,34.0389,-6.8166,57.74,100,39,0.0,scattered clouds
395,Riberalta,BO,-10.9833,-66.1,84.4,74,75,11.5,broken clouds
396,Atar,MR,20.5169,-13.0499,69.89,19,100,9.8,overcast clouds
397,Urgut,UZ,39.4022,67.2431,37.02,83,79,2.55,broken clouds
398,Ekibastuz,KZ,51.6667,75.3667,2.79,98,72,2.82,broken clouds
399,Gazli,UZ,40.1333,63.45,39.79,53,51,10.0,broken clouds
400,Nome,US,64.5011,-165.4064,-9.83,70,0,0.0,clear sky
401,Mabai,CN,23.0128,104.4508,46.9,94,99,2.01,overcast clouds
402,Spearfish,US,44.4908,-103.8594,55.02,33,100,16.11,overcast clouds
403,Jishou,CN,28.3167,109.7167,42.67,83,97,1.54,overcast clouds
404,Illapel,CL,-31.6308,-71.1653,75.34,52,0,7.29,clear sky
405,Terrace Bay,CA,48.7834,-87.1,6.42,81,34,5.97,scattered clouds
406,Carauari,BR,-4.8828,-66.8958,74.16,98,100,0.96,moderate rain
407,Mitsamiouli,KM,-11.3847,43.2844,80.4,80,8,0.76,clear sky
408,Victor Harbor,AU,-35.5667,138.6167,75.79,86,45,1.01,scattered clouds
409,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.0,74,11,13.89,few clouds
410,Fuchu,JP,35.6667,139.4833,38.43,95,100,8.05,mist
411,San Jeronimo,PE,-11.9472,-75.2829,52.48,83,100,3.65,overcast clouds
412,Kaeo,NZ,-35.1,173.7833,69.33,72,85,5.59,overcast clouds
413,Golden,US,39.7555,-105.2211,58.48,23,8,5.99,clear sky
414,Gizo,SB,-8.103,156.8419,82.26,75,80,4.88,light rain
415,Ryotsu,JP,38.0833,138.4333,39.16,68,77,9.93,broken clouds
416,Northam,GB,51.0333,-4.2167,47.61,90,100,21.47,overcast clouds
417,Suzun,RU,53.7841,82.3116,22.1,91,100,12.84,light snow
418,Krasnyy Chikoy,RU,50.3643,108.7512,-30.12,100,52,1.95,broken clouds
419,Leningradskiy,RU,69.3833,178.4167,-17.23,92,94,6.17,overcast clouds
420,Bulungu,CD,-4.55,18.6,71.2,94,100,0.38,overcast clouds
421,Northfield,US,44.4583,-93.1616,9.73,56,0,6.91,clear sky
422,Bandarbeyla,SO,9.4942,50.8122,74.41,67,31,14.99,scattered clouds
423,Sakaiminato,JP,35.55,133.2333,46.38,61,75,19.57,broken clouds
424,Zhuhai,CN,22.2769,113.5678,61.7,88,40,20.71,scattered clouds
425,Madison,US,34.7334,-86.5667,44.94,34,0,3.44,clear sky
426,Marystown,CA,47.1666,-55.1483,32.86,100,79,7.0,broken clouds
427,Yanam,IN,16.7333,82.2167,67.23,79,8,2.51,clear sky
428,Kearney,US,40.6995,-99.0815,43.36,38,0,13.8,clear sky
429,Abha,SA,18.2164,42.5053,53.85,33,0,0.0,clear sky
430,Biloxi,US,30.396,-88.8853,56.03,20,0,17.27,clear sky
431,Ramgarh,IN,23.6333,85.5167,57.25,39,0,4.21,clear sky
432,Guantanamo,CU,20.1444,-75.2092,83.77,57,5,6.85,clear sky
433,Henties Bay,NA,-22.116,14.2845,74.86,88,60,2.33,moderate rain
434,Kuytun,RU,54.3419,101.5036,-27.29,100,100,3.15,overcast clouds
435,Koungou,YT,-12.7336,45.2042,78.51,89,40,4.61,scattered clouds
436,Kumba,CM,4.6363,9.4469,74.97,82,58,1.83,broken clouds
437,Marsh Harbour,BS,26.5412,-77.0636,74.35,82,100,17.25,light rain
438,Marsabit,KE,2.3284,37.9899,71.26,41,19,9.73,few clouds
439,Mahajanga,MG,-15.7167,46.3167,79.11,80,19,2.15,light rain
440,Bubaque,GW,11.2833,-15.8333,78.19,71,4,14.32,clear sky
441,Imbituba,BR,-28.24,-48.6703,82.29,83,49,3.36,scattered clouds
442,Capaci,IT,38.1711,13.2393,52.5,77,40,5.75,scattered clouds
443,Kwekwe,ZW,-18.9281,29.8149,65.73,77,5,5.32,clear sky
444,Muktsar,IN,30.4833,74.5167,49.5,78,1,6.8,clear sky
445,Chancay,PE,-11.5714,-77.2672,80.33,75,34,8.39,scattered clouds
446,Husavik,IS,66.0449,-17.3389,-7.69,78,69,14.09,broken clouds
447,Haimen,CN,23.1935,116.6142,55.29,89,100,8.88,light rain
448,Mantua,IT,45.1667,10.7833,43.75,70,31,1.99,scattered clouds
449,Touros,BR,-5.1989,-35.4608,83.3,76,8,12.95,clear sky
450,Hualmay,PE,-11.0964,-77.6139,74.97,72,9,11.59,clear sky
451,Santa Rosa,PH,14.3122,121.1114,78.12,88,97,6.55,overcast clouds
452,Saint Anthony,US,45.0205,-93.218,9.66,54,40,6.91,scattered clouds
453,Vyatskiye Polyany,RU,56.226,51.0656,-0.6,100,98,3.67,overcast clouds
454,Korla,CN,41.7597,86.1469,28.35,47,0,4.29,clear sky
455,Mersin,TR,36.862,34.6509,45.75,79,28,4.41,scattered clouds
456,Keti Bandar,PK,24.1447,67.4497,68.2,59,0,7.81,clear sky
457,Asosa,ET,10.0667,34.5333,69.85,24,44,5.46,scattered clouds
458,Itarema,BR,-2.9248,-39.9167,79.7,78,8,14.05,clear sky
459,Inirida,CO,3.8653,-67.9239,83.88,62,88,0.51,overcast clouds
460,Tshikapa,CD,-6.4167,20.8,70.23,97,100,2.71,overcast clouds
461,Taksimo,RU,56.3444,114.8794,-26.63,91,24,1.43,few clouds
462,Bari,IT,41.1177,16.8512,50.54,81,0,6.91,clear sky
463,Leninskoye,KZ,41.7589,69.3864,39.13,78,100,4.94,overcast clouds
464,Xinyu,CN,27.8043,114.9334,42.96,94,98,1.48,overcast clouds
