City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Mayo,US,38.8876,-76.5119,35.37,75,100,10.36,overcast clouds
466,Gat,IL,31.61,34.7642,56.39,81,11,2.48,few clouds
467,Axim,GH,4.8699,-2.2405,78.37,88,11,6.06,light rain
468,Miyako,JP,39.6367,141.9525,31.95,59,88,4.47,overcast clouds
469,Palmer,US,42.1584,-72.3287,30.38,63,100,8.05,overcast clouds
470,Vestmanna,FO,62.1564,-7.1664,32.92,64,100,11.5,overcast clouds
471,Manacapuru,BR,-3.2997,-60.6206,81.18,90,100,3.6,light rain
472,Buala,SB,-8.145,159.5921,80.82,82,96,7.34,light rain
473,Nouadhibou,MR,20.931,-17.0347,67.98,73,100,14.97,overcast clouds
474,Port-Cartier,CA,50.0334,-66.8654,1.62,83,64,5.73,broken clouds
475,La Tuque,CA,47.4334,-72.7824,1.65,55,80,6.91,broken clouds
476,Sindor,RU,62.8629,51.8905,0.25,100,100,3.76,overcast clouds
477,Juneau,US,58.3019,-134.4197,39.85,95,100,3.44,overcast clouds
478,Brae,GB,60.3964,-1.353,40.91,87,97,14.56,overcast clouds
479,Somanda,TZ,-3.3667,33.95,66.27,82,64,0.72,light rain
480,Chimoio,MZ,-19.1164,33.4833,71.46,94,20,0.96,few clouds
481,Coruripe,BR,-10.1256,-36.1756,80.76,76,100,14.92,overcast clouds
482,Kruisfontein,ZA,-34.0033,24.7314,65.32,84,23,6.78,few clouds
483,Olafsvik,IS,64.8945,-23.7142,31.6,84,100,12.06,snow
484,Moron,AR,-34.6534,-58.6198,80.35,35,0,7.94,clear sky
485,Champasak,LA,14.75,106.0,73.9,77,94,2.04,overcast clouds
486,Yarkovo,RU,57.4028,67.0786,-7.92,100,73,1.57,broken clouds
487,Whitianga,NZ,-36.8333,175.7,71.02,60,3,3.47,clear sky
488,Oistins,BB,13.0667,-59.5333,78.89,65,75,19.57,broken clouds
489,Takoradi,GH,4.8845,-1.7554,78.71,87,61,7.0,light rain
490,Catuday,PH,16.2923,119.8062,76.82,79,74,11.05,broken clouds
491,Pevek,RU,69.7008,170.3133,-17.21,98,100,9.44,overcast clouds
492,Tuy Hoa,VN,13.0833,109.3,73.4,93,86,4.76,overcast clouds
493,Angoram,PG,-4.0625,144.0661,74.71,98,100,1.61,overcast clouds
494,Mount Gambier,AU,-37.8333,140.7667,64.31,77,75,12.66,broken clouds
495,Shingu,JP,33.7333,135.9833,45.91,85,100,6.4,overcast clouds
496,Phan Thiet,VN,10.9333,108.1,74.64,84,93,6.55,overcast clouds
497,Isiro,CD,2.7739,27.616,71.46,48,60,2.98,broken clouds
498,Tsagan Aman,RU,47.5639,46.7218,30.47,73,2,11.83,clear sky
499,Namatanai,PG,-3.6667,152.4333,81.27,76,100,4.7,overcast clouds
500,Ucluelet,CA,48.9329,-125.5528,52.09,62,99,1.99,overcast clouds
501,Gondanglegi,ID,-7.7479,112.0132,74.01,96,100,1.66,light rain
502,Luwingu,ZM,-10.2621,29.9271,61.7,92,94,4.38,overcast clouds
503,High Level,CA,58.5169,-117.136,3.31,72,75,2.3,broken clouds
504,Traverse City,US,44.7631,-85.6206,16.95,46,20,8.05,few clouds
505,Najran,SA,17.4924,44.1277,52.45,44,10,3.11,clear sky
506,Orcopampa,PE,-15.2661,-72.3417,46.72,93,96,8.14,overcast clouds
507,Ileza,RU,61.0533,43.9002,10.58,96,99,6.62,overcast clouds
508,Kutum,SD,14.2,24.6667,61.92,16,5,8.9,clear sky
509,Ilhabela,BR,-23.7781,-45.3581,75.52,87,62,8.48,broken clouds
510,Dullewala,PK,31.8359,71.4362,58.14,42,100,7.09,overcast clouds
511,Whitehorse,CA,60.7161,-135.0538,28.09,69,75,2.3,broken clouds
512,Excelsior Springs,US,39.3392,-94.2261,34.7,31,0,6.91,clear sky
513,Tomatlan,MX,19.9333,-105.25,91.8,28,100,10.16,overcast clouds
514,Mingshui,CN,36.7167,117.5,29.5,83,99,9.04,overcast clouds
515,Lac Du Bonnet,CA,50.2536,-96.0612,0.55,95,100,8.99,light snow
516,Poso,ID,-1.3959,120.7524,76.37,82,100,3.62,overcast clouds
517,Mirabad,AF,30.4362,61.8383,50.9,52,88,16.22,overcast clouds
518,Golynki,RU,54.8696,31.3861,22.75,85,69,12.12,broken clouds
519,Ranong,TH,9.9658,98.6348,76.89,89,96,3.27,overcast clouds
520,Bud,US,39.447,-86.1758,23.7,77,100,10.65,light snow
521,Palaia Fokaia,GR,37.72,23.9463,49.96,69,50,14.27,scattered clouds
522,Channel-Port Aux Basques,CA,47.5702,-59.1367,21.78,70,100,11.9,overcast clouds
523,Mlonggo,ID,-6.5333,110.7,75.09,90,100,5.95,overcast clouds
524,Alekseyevsk,RU,57.8406,108.3492,-30.84,100,69,1.12,broken clouds
525,Suleja,NG,9.1758,7.1808,81.9,14,76,5.64,broken clouds
526,Dalvik,IS,65.9702,-18.5286,-7.67,56,87,9.98,overcast clouds
527,Aktau,KZ,43.65,51.2,28.98,66,49,12.1,scattered clouds
528,Tilichiki,RU,60.4667,166.1,-18.33,93,7,9.55,clear sky
529,Kangaatsiaq,GL,68.3065,-53.4641,-5.76,91,89,33.35,overcast clouds
530,Tete,MZ,-16.1564,33.5867,78.89,83,20,5.01,few clouds
531,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,40,1.14,scattered clouds
532,Ambunti,PG,-4.2365,142.8448,73.99,99,100,0.04,overcast clouds
533,Acarau,BR,-2.8856,-40.12,79.93,79,10,15.48,clear sky
534,Deniliquin,AU,-35.5333,144.9667,78.01,30,19,12.68,few clouds
535,Menongue,AO,-14.6585,17.691,62.69,93,97,2.62,overcast clouds
536,Karatuzskoye,RU,53.6072,92.8667,-20.06,100,73,1.86,broken clouds
537,Floro,NO,61.5996,5.0328,39.16,93,75,10.36,light intensity drizzle
538,Sibolga,ID,1.7427,98.7792,75.09,89,81,3.51,broken clouds
539,Arman,RU,59.7,150.1667,-10.12,79,35,9.71,scattered clouds
540,Gornopravdinsk,RU,60.05,69.9,4.82,96,100,3.85,overcast clouds
541,Korem,ET,12.5058,39.5228,51.91,88,86,2.95,overcast clouds
542,San Ramon,US,37.7799,-121.978,78.98,43,0,10.36,clear sky
543,Hongjiang,CN,27.11,109.9956,42.46,90,99,2.39,overcast clouds
544,Ejido,VE,8.5514,-71.2375,73.42,79,97,2.66,overcast clouds
545,Fort Saint James,CA,54.4333,-124.25,35.76,89,100,2.1,overcast clouds
546,Vao,NC,-22.6667,167.4833,79.74,84,100,8.66,overcast clouds
547,Brigantine,US,39.4101,-74.3646,34.32,93,100,6.91,snow
548,Port Lincoln,AU,-34.7333,135.8667,66.97,82,96,10.09,overcast clouds
549,Egvekinot,RU,66.3167,-179.1667,-18.44,92,75,6.8,broken clouds
550,Makaha,US,21.4694,-158.2175,79.99,64,0,10.36,clear sky
551,Kendari,ID,-3.945,122.4989,74.08,93,68,3.0,broken clouds
552,Dudinka,RU,69.4058,86.1778,-15.27,89,12,6.91,few clouds
553,Zhigansk,RU,66.7697,123.3711,-37.1,100,55,1.68,broken clouds
554,Kampene,CD,-3.6,26.6667,68.41,99,100,3.06,light rain
555,Verkh-Usugli,RU,52.7,115.1667,-22.38,98,45,3.04,scattered clouds
556,Manali,IN,13.1667,80.2667,79.07,80,7,6.91,clear sky
557,Makakilo City,US,21.3469,-158.0858,78.62,56,0,10.36,clear sky
558,Kidal,ML,18.4411,1.4078,70.5,12,59,9.42,broken clouds
559,Chimore,BO,-16.9833,-65.1333,78.48,84,61,1.05,broken clouds
560,Auki,SB,-8.7676,160.7034,77.25,89,100,4.76,overcast clouds
561,Nantucket,US,41.2835,-70.0995,35.96,99,100,15.95,light snow
562,Ayan,RU,56.45,138.1667,-9.56,83,5,6.67,clear sky
563,Summerland,CA,49.5998,-119.6691,41.54,52,20,11.5,few clouds
564,Samarai,PG,-10.6167,150.6667,81.61,72,34,5.88,scattered clouds
565,Sisimiut,GL,66.9395,-53.6735,2.07,95,100,26.8,overcast clouds
566,Rio Gallegos,AR,-51.6226,-69.2181,55.45,24,0,44.87,clear sky
567,Southampton,GB,50.904,-1.4043,50.0,96,75,10.36,moderate rain
568,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,85.37,28,0,3.78,clear sky
569,Solnechnyy,RU,50.7214,136.6319,6.35,96,99,4.56,overcast clouds
570,Verkhnyaya Inta,RU,65.9811,60.3094,3.69,84,98,5.84,overcast clouds
571,Grand Forks,US,47.9417,-97.4337,1.33,78,100,19.57,overcast clouds
572,Prince Albert,CA,53.2001,-105.7677,17.55,62,20,16.11,few clouds
573,Road Town,VG,18.4167,-64.6167,77.09,100,40,10.36,scattered clouds
574,Marawi,PH,7.9986,124.2928,62.65,90,100,2.91,overcast clouds
575,Abeche,TD,13.8292,20.8324,74.05,10,100,12.59,overcast clouds
576,Samana,DO,19.2056,-69.3369,84.42,79,20,9.22,few clouds
577,Anklam,DE,53.8564,13.6897,37.06,80,100,14.05,overcast clouds
578,Porbandar,IN,21.6422,69.6093,66.83,67,0,8.81,clear sky
579,Kedrovyy,RU,56.1667,91.8167,-19.14,99,35,4.7,scattered clouds
580,Warrnambool,AU,-38.3833,142.4833,65.8,81,33,7.05,scattered clouds
581,Topolobampo,MX,25.6,-109.05,86.05,33,90,14.0,overcast clouds
582,Avdon,RU,54.6667,55.7167,16.92,93,100,6.71,overcast clouds
583,Khani,GE,41.9563,42.9566,31.57,84,86,6.73,overcast clouds
584,Huancabamba,PE,-5.2386,-79.4506,61.7,96,100,3.22,moderate rain
585,Tlaxco,MX,19.6167,-98.1167,48.42,70,80,8.08,broken clouds
586,Dulovo,BG,43.8167,27.15,35.22,94,91,4.92,overcast clouds
587,Mendi,PG,-6.1761,143.6513,57.67,97,100,0.47,overcast clouds
588,Kamiiso,JP,41.8167,140.65,17.98,93,40,6.91,scattered clouds
589,Terrace,CA,54.5163,-128.6035,39.11,81,100,6.91,light rain
590,Okato,NZ,-39.2,173.8833,64.9,68,50,12.01,scattered clouds
591,Kishorganj,BD,24.4333,90.7667,57.04,69,0,4.76,clear sky
592,Stonehaven,GB,56.9637,-2.2118,42.53,98,100,11.01,light rain
593,Astoria,US,46.1879,-123.8313,63.09,80,0,11.5,clear sky
594,Komsomolsk-Na-Amure,RU,50.552,137.0152,9.95,91,99,8.93,overcast clouds
595,Tucurui,BR,-3.7661,-49.6725,72.09,97,100,2.26,overcast clouds
596,Siniscola,IT,40.5719,9.6922,42.35,85,4,4.56,clear sky
597,Hobyo,SO,5.3505,48.5268,77.9,72,89,16.24,overcast clouds
598,Koumac,NC,-20.5667,164.2833,80.56,77,98,3.8,overcast clouds
599,Rupert,US,42.6191,-113.6772,33.66,87,5,4.47,clear sky
600,Pasaco,GT,13.9772,-90.2064,88.18,52,73,4.34,broken clouds
601,Hong Gai,VN,20.956,107.0946,57.11,84,100,2.8,overcast clouds
602,Otane,NZ,-39.8833,176.6333,59.02,69,71,9.08,broken clouds
603,Arruda Dos Vinhos,PT,38.9841,-9.0775,56.01,93,45,8.16,scattered clouds
604,Namibe,AO,-15.1961,12.1522,75.18,80,100,1.01,overcast clouds
605,Minturno,IT,41.2576,13.7237,54.63,87,91,3.22,overcast clouds
606,Sorong,ID,-0.8833,131.25,76.75,90,100,6.73,overcast clouds
607,Carutapera,BR,-1.195,-46.02,76.59,92,100,6.04,light rain
608,Lijesnica,BA,44.4942,18.0742,27.84,85,7,3.96,clear sky
609,Pringsewu,ID,-5.3582,104.9744,73.99,92,100,0.25,overcast clouds
610,Suoyarvi,RU,62.0833,32.35,29.73,96,100,12.44,light snow
611,College,US,64.8569,-147.8028,15.21,82,100,0.0,light snow
612,Bretten,DE,49.0392,8.7028,45.09,67,21,5.84,few clouds
613,Zyryanovsk,KZ,49.7386,84.2719,15.33,97,100,1.74,light snow
614,Voyvozh,RU,62.892,54.9635,-0.35,100,96,3.11,overcast clouds
615,Fort Nelson,CA,58.8053,-122.7002,6.39,66,75,2.3,broken clouds
616,Larreynaga,NI,12.6769,-86.5719,93.0,25,13,14.23,few clouds
617,Wakkanai,JP,45.4094,141.6739,26.87,82,98,21.45,overcast clouds
618,Gulmarg,IN,34.049,74.3921,28.98,69,100,0.6,overcast clouds
619,Lorengau,PG,-2.0226,147.2712,81.57,78,100,2.89,overcast clouds
620,Florence,IT,43.7667,11.25,49.68,83,75,5.75,broken clouds
621,Dali,CN,25.7,100.1833,38.34,62,0,2.95,clear sky
622,Isla Vista,US,34.4133,-119.861,88.68,23,0,3.0,clear sky
623,Vytegra,RU,61.0064,36.4481,28.74,94,100,11.18,light snow
624,Abu Samrah,SY,35.3029,37.1841,48.4,69,0,7.07,clear sky
625,Bosaso,SO,11.2842,49.1816,72.73,73,36,2.1,scattered clouds
626,Jizan,SA,17.3333,42.6667,79.74,76,52,6.33,broken clouds
627,Sinnamary,GF,5.3833,-52.95,76.77,89,64,10.13,broken clouds
628,Lubao,PH,14.9167,120.55,78.15,90,89,4.03,overcast clouds
629,Gayeri,BF,12.6497,0.4931,78.33,11,4,9.17,clear sky
630,Hofn,IS,64.2539,-15.2082,21.76,62,18,10.67,few clouds
631,Reshetylivka,UA,49.565,34.0782,25.65,82,14,5.57,few clouds
632,Camana,PE,-16.6228,-72.7111,73.78,74,14,8.01,few clouds
633,Edremit,TR,39.5961,27.0244,43.32,84,83,7.05,broken clouds
634,Nkhotakota,MW,-12.9274,34.2961,71.42,89,100,4.68,light rain
635,Marzuq,YE,14.4,46.4667,57.74,47,3,3.44,clear sky
636,The Valley,AI,18.217,-63.0578,76.86,83,75,19.57,broken clouds
637,Whittlesea,ZA,-32.1759,26.8244,64.51,92,81,5.99,light rain
638,Methoni,GR,36.8197,21.7049,53.22,75,11,3.49,few clouds
639,Phonhong,LA,18.5007,102.4166,68.74,84,40,0.27,light rain
640,Carballo,ES,43.213,-8.691,51.01,90,37,8.5,scattered clouds
641,Barroquinha,BR,-3.0189,-41.1361,80.38,81,34,10.16,scattered clouds
642,Tautira,PF,-17.7333,-149.15,87.82,76,82,16.55,light rain
643,Thinadhoo,MV,0.5333,72.9333,81.54,76,70,8.21,broken clouds
644,Kang,BW,-23.6752,22.7876,74.39,35,23,6.58,few clouds
645,Srandakan,ID,-7.9386,110.2506,60.73,93,100,5.91,moderate rain
646,Tacuarembo,UY,-31.7333,-55.9833,74.48,28,0,9.55,clear sky
647,Faya,SA,18.3851,42.4509,54.12,45,70,2.75,broken clouds
648,Sibiti,CG,-3.6819,13.3499,70.03,98,100,2.35,light rain
649,Isparta,TR,38.0,31.0,27.36,88,99,2.35,overcast clouds
650,Thomaston,US,32.8882,-84.3266,52.54,24,0,13.8,clear sky
651,Arona,ES,28.0996,-16.681,59.31,77,20,6.91,few clouds
652,Fenoarivo,MG,-18.933,47.4354,66.27,88,75,5.75,broken clouds
653,Kieta,PG,-6.2167,155.6333,80.76,80,75,1.88,broken clouds
654,Ankpa,NG,7.3706,7.6253,79.61,14,78,0.31,broken clouds
655,Kiama,AU,-34.6833,150.8667,72.57,76,100,3.0,overcast clouds
656,Shache,CN,38.4167,77.2406,33.71,49,7,4.83,clear sky
657,Shahrud,IR,36.4182,54.9763,34.79,68,6,8.66,clear sky
658,Hede,CN,33.7681,120.2517,35.4,78,7,4.41,clear sky
659,Byron Bay,AU,-28.65,153.6167,72.88,84,74,5.41,broken clouds
660,Preston,GB,53.7667,-2.7167,46.74,93,100,10.56,overcast clouds
661,Westport,US,41.1415,-73.3579,31.19,71,100,9.22,overcast clouds
662,Zabol,AF,32.25,67.25,41.23,49,100,2.82,overcast clouds
663,Durban,ZA,-29.8579,31.0292,80.02,77,100,8.01,overcast clouds
664,Mbala,ZM,-8.8402,31.3659,60.69,89,100,2.93,overcast clouds
665,Dalbandin,PK,28.8947,64.4101,54.66,48,59,8.08,broken clouds
666,Kodinsk,RU,58.6881,99.1844,-21.5,100,55,3.15,broken clouds
667,Ankazoabo,MG,-22.2833,44.5167,75.38,69,4,2.98,clear sky
668,Holme,DK,56.1138,10.1725,40.57,77,100,16.75,overcast clouds
669,Coos Bay,US,43.3665,-124.2179,62.31,87,0,12.66,clear sky
670,Kingori,TZ,-3.2833,36.9833,75.58,61,75,17.27,broken clouds
671,Khargapur,IN,24.823,79.144,55.15,42,0,4.29,clear sky
672,Visnes,NO,59.3556,5.2242,43.57,93,75,12.66,moderate rain
673,Paracuru,BR,-3.41,-39.0306,83.1,85,27,8.23,scattered clouds
674,Fuerte Olimpo,PY,-21.0415,-57.8738,94.93,29,88,5.66,overcast clouds
675,Kununurra,AU,-15.7667,128.7333,75.18,88,4,3.44,clear sky
676,Pangnirtung,CA,66.1451,-65.7125,-25.6,68,40,6.91,scattered clouds
677,Quibdo,CO,5.6947,-76.6611,79.14,89,75,5.75,broken clouds
678,Nayoro,JP,44.3506,142.4578,11.08,98,91,3.42,overcast clouds
679,Cleethorpes,GB,53.5605,-0.0323,49.12,93,100,18.68,light rain
680,Tongliao,CN,43.6125,122.2653,1.42,94,100,10.29,overcast clouds
681,Viedma,AR,-40.8135,-62.9967,90.01,15,0,6.69,clear sky
682,Erenhot,CN,43.6475,111.9767,-7.8,94,11,3.67,few clouds
683,Cavalcante,BR,-13.7975,-47.4583,67.98,94,100,1.59,overcast clouds
684,Zhanaozen,KZ,43.3,52.8,28.17,83,8,9.62,clear sky
685,Cranbrook,CA,49.4999,-115.7688,40.06,48,40,3.44,scattered clouds
686,Syracuse,IT,37.0881,15.2792,54.9,79,39,1.99,scattered clouds
687,Birao,CF,10.2849,22.7882,71.85,11,44,7.09,scattered clouds
688,Kuusamo,FI,65.9667,29.1833,23.04,93,100,9.22,overcast clouds
689,Newtownards,GB,54.5924,-5.6909,42.75,89,100,6.91,overcast clouds
690,Pochutla,MX,15.7432,-96.4661,88.83,50,70,7.78,broken clouds
691,Labuhan,ID,-6.8844,112.2051,75.7,91,100,5.35,overcast clouds
692,Vangazi,LV,57.0936,24.5486,35.38,82,99,11.7,overcast clouds
693,Menemen,TR,38.6075,27.0694,45.77,85,3,5.61,clear sky
694,Nurota,UZ,40.5614,65.6886,30.29,62,71,8.59,broken clouds
695,San Buenaventura,MX,27.0833,-101.5333,65.48,25,100,6.11,overcast clouds
696,Novyye Burasy,RU,52.1324,46.0714,22.95,96,69,7.29,broken clouds
697,Chitral,PK,35.8462,71.7858,36.61,86,100,4.59,overcast clouds
698,Kasempa,ZM,-13.4584,25.8338,62.22,91,61,1.45,broken clouds
