City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2022-02-12 23:46:48,14.8961,-24.4956,77.47,48,97,19.55
1,Rikitea,PF,2022-02-12 23:51:32,-23.1203,-134.9692,78.96,71,0,16.82
2,Puerto Ayora,EC,2022-02-12 23:51:32,-0.7393,-90.3518,77.56,89,72,1.99
3,Ponta Do Sol,PT,2022-02-12 23:51:32,32.6667,-17.1,64.06,71,27,4.61
4,Cherskiy,RU,2022-02-12 23:51:33,68.75,161.3,-18.33,97,100,10.29
5,Grootfontein,NA,2022-02-12 23:51:33,-19.5667,18.1167,65.77,94,98,1.14
6,Ratnagiri,IN,2022-02-12 23:51:33,16.9833,73.3,72.95,56,72,5.06
7,Mataura,NZ,2022-02-12 23:51:33,-46.1927,168.8643,53.47,95,100,4.38
8,Virginia Beach,US,2022-02-12 23:51:34,36.8529,-75.978,64.42,52,96,5.7
9,Tabou,CI,2022-02-12 23:51:34,4.423,-7.3528,78.33,87,28,5.91
10,La Ronge,CA,2022-02-12 23:47:23,55.1001,-105.2842,-7.35,71,40,6.91
11,Punta Arenas,CL,2022-02-12 23:51:34,-53.15,-70.9167,53.71,58,75,18.41
12,Fort Nelson,CA,2022-02-12 23:50:52,58.8053,-122.7002,15.39,73,75,0.0
13,Carnarvon,AU,2022-02-12 23:46:56,-24.8667,113.6333,82.47,74,78,5.75
14,Morondava,MG,2022-02-12 23:51:35,-20.2833,44.2833,79.36,86,49,4.79
15,Cidreira,BR,2022-02-12 23:48:11,-30.1811,-50.2056,74.53,81,4,20.15
16,Paso De Carrasco,UY,2022-02-12 23:51:35,-34.8603,-56.0522,65.25,72,100,17.27
17,San Quintin,MX,2022-02-12 23:50:34,30.4833,-115.95,71.15,37,88,7.85
18,Constitucion,CL,2022-02-12 23:51:35,-35.3333,-72.4167,60.82,82,1,7.0
19,Hermanus,ZA,2022-02-12 23:51:35,-34.4187,19.2345,67.89,80,99,6.38
20,Sitka,US,2022-02-12 23:51:36,57.0531,-135.33,42.69,81,75,4.61
21,Butaritari,KI,2022-02-12 23:51:36,3.0707,172.7902,82.76,70,91,13.33
22,Ostrovnoy,RU,2022-02-12 23:51:36,68.0531,39.5131,4.28,96,61,3.58
23,Acapulco,MX,2022-02-12 23:51:37,16.8634,-99.8901,81.36,60,99,7.27
24,Lagoa,PT,2022-02-12 23:51:37,39.05,-27.9833,60.78,90,100,21.92
25,Hobart,AU,2022-02-12 23:48:28,-42.8794,147.3294,73.26,51,75,16.11
26,Yellowknife,CA,2022-02-12 23:49:44,62.456,-114.3525,-9.58,82,75,9.22
27,Shitkino,RU,2022-02-12 23:51:37,56.3703,98.3543,-18.89,100,18,3.96
28,Ushuaia,AR,2022-02-12 23:51:38,-54.8,-68.3,47.86,53,20,24.16
29,Necochea,AR,2022-02-12 23:51:38,-38.5473,-58.7368,61.03,65,1,3.13
30,Jamestown,US,2022-02-12 23:48:14,42.097,-79.2353,21.29,86,100,9.22
31,Khatanga,RU,2022-02-12 23:51:38,71.9667,102.5,-17.7,86,74,2.89
32,Ouidah,BJ,2022-02-12 23:51:38,6.3631,2.0851,82.26,84,69,9.95
33,Bluff,NZ,2022-02-12 23:51:39,-46.6,168.3333,53.8,77,100,13.89
34,Husavik,IS,2022-02-12 23:51:39,66.0449,-17.3389,21.11,87,88,8.99
35,Hami,CN,2022-02-12 23:51:39,42.8,93.45,25.27,58,60,5.64
36,Birjand,IR,2022-02-12 23:51:40,32.8663,59.2211,43.27,70,75,0.0
37,Samfya,ZM,2022-02-12 23:51:40,-11.3649,29.5565,64.08,93,78,4.23
38,Pau Dos Ferros,BR,2022-02-12 23:51:40,-6.1125,-38.2063,76.23,77,46,4.65
39,Tres Arroyos,AR,2022-02-12 23:51:40,-38.3739,-60.2798,56.12,57,3,7.87
40,Atuona,PF,2022-02-12 23:51:41,-9.8,-139.0333,77.67,77,13,12.55
41,Bredasdorp,ZA,2022-02-12 23:48:24,-34.5322,20.0403,67.32,77,100,2.3
42,Beringovskiy,RU,2022-02-12 23:51:41,63.05,179.3167,-19.37,92,9,7.11
43,Nichinan,JP,2022-02-12 23:52:41,31.6,131.3667,55.08,95,100,12.8
44,Cabo San Lucas,MX,2022-02-12 23:49:09,22.8909,-109.9124,79.52,46,5,1.01
45,Porteirinha,BR,2022-02-12 23:52:42,-15.7433,-43.0283,70.88,84,98,3.83
46,Busselton,AU,2022-02-12 23:52:42,-33.65,115.3333,63.05,60,0,12.73
47,Frontignan,FR,2022-02-12 23:52:42,43.4485,3.754,52.05,83,100,14.54
48,Kapaa,US,2022-02-12 23:52:43,22.0752,-159.319,79.2,68,75,12.66
49,Klaksvik,FO,2022-02-12 23:52:43,62.2266,-6.589,40.12,96,94,23.06
50,Nikolskoye,RU,2022-02-12 23:48:29,59.7035,30.7861,36.72,98,100,10.69
51,Buchanan,LR,2022-02-12 23:52:44,5.8808,-10.0467,78.58,88,6,6.22
52,Terre Haute,US,2022-02-12 23:50:39,39.4667,-87.4139,23.23,77,100,10.36
53,Hithadhoo,MV,2022-02-12 23:52:44,-0.6,73.0833,81.18,70,100,11.63
54,Abalak,RU,2022-02-12 23:52:44,58.1286,68.5944,1.83,96,100,3.62
55,Tiarei,PF,2022-02-12 23:52:45,-17.5333,-149.3333,86.02,75,73,12.62
56,Sawtell,AU,2022-02-12 23:49:31,-30.3833,153.1,75.22,64,40,13.8
57,Ribeira Grande,PT,2022-02-12 23:52:45,38.5167,-28.7,61.56,89,100,15.57
58,Lompoc,US,2022-02-12 23:52:46,34.6391,-120.4579,86.14,20,0,10.36
59,Mineiros,BR,2022-02-12 23:52:46,-17.5694,-52.5511,70.2,91,66,4.0
60,Neyyattinkara,IN,2022-02-12 23:52:46,8.4,77.0833,78.66,86,92,4.68
61,Honiara,SB,2022-02-12 23:50:31,-9.4333,159.95,85.48,68,78,2.86
62,Henties Bay,NA,2022-02-12 23:52:47,-22.116,14.2845,70.86,79,96,5.17
63,Vaini,TO,2022-02-12 23:52:47,-21.2,-175.2,86.16,79,20,11.5
64,Avarua,CK,2022-02-12 23:50:15,-21.2078,-159.775,82.45,65,100,4.61
65,Port Elizabeth,ZA,2022-02-12 23:52:47,-33.918,25.5701,70.09,94,75,21.85
66,College,US,2022-02-12 23:52:48,64.8569,-147.8028,-0.42,71,75,0.0
67,El Alto,PE,2022-02-12 23:52:48,-4.2714,-81.2147,72.21,73,81,7.67
68,Saint-Philippe,RE,2022-02-12 23:52:48,-21.3585,55.7679,78.35,83,23,10.02
69,Kasongo-Lunda,CD,2022-02-12 23:52:48,-6.4667,16.8167,69.26,97,95,1.12
70,Sao Joao Da Barra,BR,2022-02-12 23:52:49,-21.6403,-41.0511,74.71,87,97,2.66
71,Sorland,NO,2022-02-12 23:52:49,67.667,12.6934,33.04,86,100,12.46
72,Provideniya,RU,2022-02-12 23:52:49,64.3833,-173.3,-5.03,86,12,4.03
73,Mar Del Plata,AR,2022-02-12 23:52:50,-38.0023,-57.5575,64.09,74,40,11.5
74,Chuy,UY,2022-02-12 23:52:50,-33.6971,-53.4616,67.75,95,94,8.55
75,Sungaipenuh,ID,2022-02-12 23:52:50,-2.0833,101.3833,63.7,86,100,3.18
76,Albany,US,2022-02-12 23:52:50,42.6001,-73.9662,35.47,66,53,1.99
77,Sayansk,RU,2022-02-12 23:52:51,54.1088,102.1648,-31.67,100,30,2.44
78,Smithers,CA,2022-02-12 23:52:51,54.7804,-127.1743,37.72,65,75,4.61
79,Roald,NO,2022-02-12 23:52:51,62.5833,6.1333,41.14,87,100,9.22
80,Richards Bay,ZA,2022-02-12 23:48:09,-28.783,32.0377,71.76,89,0,9.64
81,Patterson,US,2022-02-12 23:52:52,37.4716,-121.1297,83.41,46,32,4.16
82,Willowmore,ZA,2022-02-12 23:52:52,-33.2926,23.4895,73.96,46,92,6.04
83,Sola,VU,2022-02-12 23:52:52,-13.8833,167.55,78.55,82,100,13.67
84,Dikson,RU,2022-02-12 23:52:53,73.5069,80.5464,-4.04,87,100,25.97
85,Barzas,RU,2022-02-12 23:52:53,55.7167,86.3167,-5.57,98,7,3.06
86,Nizhniy Odes,RU,2022-02-12 23:52:53,63.6445,54.856,10.2,96,99,6.76
87,Burley,US,2022-02-12 23:52:54,42.5357,-113.7928,37.31,69,0,5.75
88,Kahului,US,2022-02-12 23:50:47,20.8947,-156.47,82.42,61,40,18.41
89,Nanortalik,GL,2022-02-12 23:50:30,60.1432,-45.2371,30.15,95,100,11.61
90,Tasiilaq,GL,2022-02-12 23:53:54,65.6145,-37.6368,3.61,66,100,4.92
91,Abnub,EG,2022-02-12 23:53:54,27.2696,31.1511,53.82,36,0,2.46
92,San Patricio,US,2022-02-12 23:53:55,28.017,-97.5169,55.49,54,96,23.31
93,Chokurdakh,RU,2022-02-12 23:53:55,70.6333,147.9167,-2.6,96,100,12.41
94,Kruisfontein,ZA,2022-02-12 23:53:55,-34.0033,24.7314,70.56,94,99,8.97
95,Barrow,US,2022-02-12 23:53:55,71.2906,-156.7887,-29.18,68,75,9.22
96,Verkhoyansk,RU,2022-02-12 23:53:56,67.5447,133.385,-28.35,97,92,1.86
97,Port Lincoln,AU,2022-02-12 23:53:56,-34.7333,135.8667,76.48,39,99,11.16
98,Vrangel,RU,2022-02-12 23:53:56,42.7297,133.0839,16.02,55,5,9.35
99,Hilo,US,2022-02-12 23:49:13,19.7297,-155.09,80.33,57,20,10.36
100,Kirakira,SB,2022-02-12 23:53:57,-10.4544,161.9205,84.61,69,54,3.65
101,Boksitogorsk,RU,2022-02-12 23:53:57,59.474,33.8485,30.58,98,100,7.94
102,Challapata,BO,2022-02-12 23:53:57,-18.9,-66.7667,50.4,68,100,8.81
103,Edea,CM,2022-02-12 23:53:57,3.8,10.1333,80.38,91,49,1.3
104,Itarema,BR,2022-02-12 23:52:39,-2.9248,-39.9167,78.94,82,92,9.73
105,Quatre Cocos,MU,2022-02-12 23:53:58,-20.2078,57.7625,77.11,86,17,12.66
106,Mildura,AU,2022-02-12 23:53:58,-34.2,142.15,88.07,28,79,24.16
107,Avera,US,2022-02-12 23:53:58,33.194,-82.5271,62.65,57,85,7.36
108,Flinders,AU,2022-02-12 23:53:58,-34.5833,150.8552,75.79,73,61,4.0
109,Arraial Do Cabo,BR,2022-02-12 23:53:59,-22.9661,-42.0278,75.22,84,22,6.08
110,Severo-Kurilsk,RU,2022-02-12 23:53:59,50.6789,156.125,24.3,74,56,6.15
111,Aykhal,RU,2022-02-12 23:53:59,66.0,111.5,-8.97,81,69,4.16
112,Tuatapere,NZ,2022-02-12 23:54:00,-46.1333,167.6833,53.82,70,100,8.43
113,Tuktoyaktuk,CA,2022-02-12 23:54:00,69.4541,-133.0374,-27.4,68,20,3.44
114,Aswan,EG,2022-02-12 23:54:01,24.0934,32.907,60.1,38,0,8.05
115,Lisakovsk,KZ,2022-02-12 23:54:01,52.5369,62.4936,11.88,97,96,8.25
116,Yulara,AU,2022-02-12 23:54:01,-25.2406,130.9889,78.64,27,1,8.05
117,Palmer,US,2022-02-12 23:53:19,42.1584,-72.3287,46.47,56,75,9.22
118,Kismayo,SO,2022-02-12 23:54:02,-0.3582,42.5454,76.15,80,66,11.3
119,Esso,RU,2022-02-12 23:49:19,55.9333,158.7,5.32,95,88,3.2
120,Olafsvik,IS,2022-02-12 23:54:02,64.8945,-23.7142,26.28,70,22,17.45
121,Peterhead,GB,2022-02-12 23:51:00,57.5058,-1.7981,44.56,76,74,22.97
122,Vardo,NO,2022-02-12 23:54:03,70.3705,31.1107,26.82,65,14,17.09
123,Suntar,RU,2022-02-12 23:54:03,62.1444,117.6319,-31.72,100,98,2.84
124,Gurupa,BR,2022-02-12 23:54:03,-1.405,-51.64,74.98,93,68,2.86
125,Kaitangata,NZ,2022-02-12 23:54:04,-46.2817,169.8464,54.93,78,100,10.18
126,Qaanaaq,GL,2022-02-12 23:54:04,77.484,-69.3632,-19.25,48,0,8.77
127,Vigrestad,NO,2022-02-12 23:54:04,58.5667,5.7,44.28,90,100,24.09
128,Panguipulli,CL,2022-02-12 23:54:05,-39.6333,-72.3333,80.31,43,73,3.47
129,Bayir,TR,2022-02-12 23:54:05,37.2687,28.2167,39.72,86,88,1.28
130,Muroto,JP,2022-02-12 23:54:06,33.2833,134.15,44.64,81,100,12.19
131,Cape Town,ZA,2022-02-12 23:50:49,-33.9258,18.4232,69.89,77,20,1.01
132,Dunnville,CA,2022-02-12 23:54:06,42.9001,-79.6163,23.34,74,100,12.68
133,Morristown,US,2022-02-12 23:51:45,36.214,-83.2949,47.5,59,100,6.91
134,Saldanha,ZA,2022-02-12 23:55:06,-33.0117,17.9442,66.25,91,79,15.52
135,Muncar,ID,2022-02-12 23:55:07,-8.4333,114.3333,76.48,90,100,4.29
136,Batagay-Alyta,RU,2022-02-12 23:55:07,67.8006,130.4114,-19.64,88,86,5.06
137,La Paz,BO,2022-02-12 23:50:40,-16.5,-68.15,49.98,81,75,10.36
138,Saint George,US,2022-02-12 23:55:07,37.1041,-113.5841,70.27,10,0,0.0
139,Flagstaff,US,2022-02-12 23:52:38,35.1981,-111.6513,59.79,15,0,4.61
140,Nuuk,GL,2022-02-12 23:55:08,64.1835,-51.7216,13.87,92,100,3.27
141,Katsina,NG,2022-02-12 23:55:08,12.9894,7.6006,64.6,13,3,11.1
142,Tezu,IN,2022-02-12 23:55:08,27.9167,96.1667,50.02,58,1,4.27
143,Dunedin,NZ,2022-02-12 23:54:41,-45.8742,170.5036,51.8,87,100,11.01
144,Lavrentiya,RU,2022-02-12 23:55:09,65.5833,-171.0,-10.57,91,11,7.18
145,Bengkulu,ID,2022-02-12 23:55:09,-3.8004,102.2655,76.12,82,96,3.98
146,Katsuura,JP,2022-02-12 23:55:09,35.1333,140.3,43.2,60,71,3.94
147,Balakovo,RU,2022-02-12 23:54:28,52.0278,47.8007,16.83,96,93,6.06
148,Grindavik,IS,2022-02-12 23:55:10,63.8424,-22.4338,21.67,73,0,3.44
149,Maarianhamina,AX,2022-02-12 23:55:10,60.0973,19.9348,35.46,80,75,12.66
150,Tiksi,RU,2022-02-12 23:55:10,71.6872,128.8694,-8.48,90,90,14.83
151,Margate,GB,2022-02-12 23:55:11,51.3813,1.3862,44.96,72,91,8.01
152,Ancud,CL,2022-02-12 23:55:11,-41.8697,-73.8203,69.33,83,49,1.34
153,Pakxe,LA,2022-02-12 23:50:57,15.1167,105.7833,72.55,84,61,2.17
154,Sigli,ID,2022-02-12 23:55:11,5.3848,95.9609,77.77,82,63,5.08
155,Acacias,CO,2022-02-12 23:50:27,3.987,-73.758,77.7,58,91,6.55
156,North Bend,US,2022-02-12 23:55:12,43.4065,-124.2243,68.92,70,0,5.75
157,Thompson,CA,2022-02-12 23:55:12,55.7435,-97.8558,-7.44,54,0,6.91
158,Almaznyy,RU,2022-02-12 23:55:12,48.0448,40.045,30.34,91,96,14.5
159,Port Alfred,ZA,2022-02-12 23:55:12,-33.5906,26.891,74.98,92,46,11.9
160,Fortuna,US,2022-02-12 23:55:13,40.5982,-124.1573,73.42,78,0,12.66
161,Remontnoye,RU,2022-02-12 23:55:13,46.5614,43.6501,34.21,91,100,20.65
162,Hasaki,JP,2022-02-12 23:55:13,35.7333,140.8333,37.8,60,47,7.02
163,Salalah,OM,2022-02-12 23:52:23,17.0151,54.0924,67.82,76,4,3.96
164,Victoria,HK,2022-02-12 23:55:14,22.2855,114.1577,65.17,90,100,8.99
165,Esperance,AU,2022-02-12 23:55:14,-33.8667,121.9,64.24,59,94,8.34
166,La Macarena,CO,2022-02-12 23:55:14,2.1837,-73.7849,78.53,58,66,2.39
167,Byron Bay,AU,2022-02-12 23:55:15,-28.65,153.6167,76.95,73,80,13.85
168,Sisimiut,GL,2022-02-12 23:55:15,66.9395,-53.6735,10.96,93,100,18.88
169,Bourail,NC,2022-02-12 23:55:15,-21.5667,165.4833,84.96,69,98,6.17
170,Zhigansk,RU,2022-02-12 23:55:16,66.7697,123.3711,-30.32,99,88,5.32
171,Beloha,MG,2022-02-12 23:55:16,-25.1667,45.05,73.42,85,6,14.94
172,New Norfolk,AU,2022-02-12 23:55:16,-42.7826,147.0587,72.91,42,97,4.47
173,Narsaq,GL,2022-02-12 23:55:17,60.9167,-46.05,28.62,96,100,9.48
174,Guerrero Negro,MX,2022-02-12 23:55:17,27.9769,-114.0611,75.02,29,100,8.08
175,Markala,ML,2022-02-12 23:55:17,13.7021,-6.0659,70.61,14,0,9.44
176,Alofi,NU,2022-02-12 23:50:31,-19.0595,-169.9187,85.89,70,32,11.5
177,Hualmay,PE,2022-02-12 23:50:43,-11.0964,-77.6139,71.71,77,53,7.18
178,Port-Cartier,CA,2022-02-12 23:55:17,50.0334,-66.8654,30.31,90,100,17.34
179,Cadillac,US,2022-02-12 23:50:55,44.2519,-85.4012,11.79,66,100,3.44
180,Alta Floresta,BR,2022-02-12 23:56:18,-9.8756,-56.0861,71.01,97,99,2.33
181,Taree,AU,2022-02-12 23:56:18,-31.9,152.4667,73.58,77,100,2.77
182,Portland,US,2022-02-12 23:56:18,45.5234,-122.6762,64.53,31,0,15.99
183,Coquimbo,CL,2022-02-12 23:56:19,-29.9533,-71.3436,67.73,77,20,10.36
184,Lewiston,US,2022-02-12 23:56:19,44.1003,-70.2148,46.22,58,38,8.61
185,La Serena,CL,2022-02-12 23:51:57,-29.9078,-71.2542,67.51,77,20,10.36
186,Bend,US,2022-02-12 23:56:19,44.0582,-121.3153,56.46,41,0,6.91
187,Pickerington,US,2022-02-12 23:56:20,39.8842,-82.7535,28.9,78,100,4.0
188,Buin,CL,2022-02-12 23:54:04,-33.7333,-70.75,84.42,43,10,4.85
189,Nome,US,2022-02-12 23:56:20,64.5011,-165.4064,-9.24,87,74,4.74
190,Aklavik,CA,2022-02-12 23:56:20,68.2191,-135.0107,-17.57,69,75,3.44
191,Iqaluit,CA,2022-02-12 23:56:20,63.7506,-68.5145,-24.07,62,100,3.44
192,Sinnamary,GF,2022-02-12 23:56:21,5.3833,-52.95,75.99,89,89,9.28
193,North Battleford,CA,2022-02-12 23:56:21,52.7834,-108.2847,6.89,72,0,9.22
194,Marzuq,YE,2022-02-12 23:56:21,14.4,46.4667,61.14,60,27,0.16
195,Isangel,VU,2022-02-12 23:52:47,-19.55,169.2667,86.11,79,75,4.61
196,Port Blair,IN,2022-02-12 23:56:21,11.6667,92.75,71.64,88,20,2.3
197,Guadalupe,MX,2022-02-12 23:53:36,25.6833,-100.25,66.34,43,22,13.85
198,Faanui,PF,2022-02-12 23:56:22,-16.4833,-151.75,80.91,74,83,11.7
199,Saskylakh,RU,2022-02-12 23:56:22,71.9167,114.0833,-5.64,76,63,8.72
200,Zapolyarnyy,RU,2022-02-12 23:56:22,69.4154,30.8136,-1.12,95,10,6.17
201,Cockburn Town,TC,2022-02-12 23:56:23,21.4612,-71.1419,77.47,78,0,19.6
202,Lebu,CL,2022-02-12 23:56:23,-37.6167,-73.65,59.36,86,52,9.08
203,Moose Factory,CA,2022-02-12 23:56:23,51.2585,-80.6094,-9.4,58,0,6.91
204,Turukhansk,RU,2022-02-12 23:56:23,65.8167,87.9833,-12.96,83,1,8.37
205,Kautokeino,NO,2022-02-12 23:56:24,69.0125,23.0412,-16.37,100,33,2.39
206,Sulphur,US,2022-02-12 23:56:24,30.2366,-93.3774,53.6,72,100,20.71
207,Misratah,LY,2022-02-12 23:56:25,32.3754,15.0925,57.33,65,23,4.52
208,Chojnice,PL,2022-02-12 23:56:25,53.6955,17.557,26.29,69,56,9.93
209,Labuhan,ID,2022-02-12 23:56:25,-6.8844,112.2051,78.48,84,100,5.99
210,Upernavik,GL,2022-02-12 23:56:26,72.7868,-56.1549,9.9,88,100,27.07
211,Togur,RU,2022-02-12 23:56:26,58.3631,82.8265,-4.27,95,10,8.59
212,Meiganga,CM,2022-02-12 23:56:26,6.5167,14.3,65.93,23,73,4.63
213,Santa Fe,AR,2022-02-12 23:54:48,-31.6333,-60.7,70.02,48,83,5.01
214,Jiuquan,CN,2022-02-12 23:56:27,39.7432,98.5174,21.99,65,100,3.11
215,Saint Anthony,US,2022-02-12 23:56:27,45.0205,-93.218,6.26,62,75,4.61
216,Longyearbyen,SJ,2022-02-12 23:56:27,78.2186,15.6401,8.44,72,0,10.36
217,Cayenne,GF,2022-02-12 23:51:40,4.9333,-52.3333,77.09,88,100,0.0
218,Mount Gambier,AU,2022-02-12 23:56:27,-37.8333,140.7667,75.11,41,87,12.66
219,Bambous Virieux,MU,2022-02-12 23:54:46,-20.3428,57.7575,77.25,94,75,3.44
220,Barcelos,PT,2022-02-12 23:54:08,41.5388,-8.6151,49.84,93,16,1.7
221,Port-Gentil,GA,2022-02-12 23:56:28,-0.7193,8.7815,80.56,89,40,5.75
222,Dalvik,IS,2022-02-12 23:56:28,65.9702,-18.5286,21.13,93,94,8.95
223,Hun,LY,2022-02-12 23:56:28,29.1268,15.9477,51.44,46,0,6.29
224,Lianzhou,CN,2022-02-12 23:56:29,24.7811,112.3825,43.81,92,100,4.81
225,Kralendijk,BQ,2022-02-12 23:52:40,12.15,-68.2667,78.78,73,0,16.11
226,Kedrovyy,RU,2022-02-12 23:56:42,56.1667,91.8167,-19.14,93,25,8.5
227,Dale,US,2022-02-12 23:57:29,38.1689,-86.99,25.45,74,100,6.91
228,Divnomorskoye,RU,2022-02-12 23:57:29,44.5011,38.1353,35.89,56,99,13.62
229,Kavaratti,IN,2022-02-12 23:57:30,10.5669,72.642,80.47,70,7,5.1
230,Pisco,PE,2022-02-12 23:57:30,-13.7,-76.2167,71.65,73,0,21.85
231,Airai,TL,2022-02-12 23:57:30,-8.9266,125.4092,66.47,80,76,3.0
232,Malakal,SS,2022-02-12 23:57:30,9.5334,31.6605,78.75,23,28,7.96
233,Souillac,MU,2022-02-12 23:57:31,-20.5167,57.5167,77.38,94,75,3.44
234,Denpasar,ID,2022-02-12 23:57:31,-8.65,115.2167,80.26,83,20,9.22
235,Tateyama,JP,2022-02-12 23:57:31,34.9833,139.8667,48.47,68,81,4.05
236,Bozoum,CF,2022-02-12 23:57:32,6.3193,16.3799,69.89,22,46,3.51
237,Djibo,BF,2022-02-12 23:57:32,14.1022,-1.6306,72.64,11,3,8.9
238,Sinjar,IQ,2022-02-12 23:57:33,36.3209,41.8754,46.71,42,0,4.81
239,Aquiraz,BR,2022-02-12 23:57:33,-3.9014,-38.3911,83.17,83,71,6.73
240,Waingapu,ID,2022-02-12 23:57:33,-9.6567,120.2641,80.73,75,100,1.43
241,Harper,LR,2022-02-12 23:57:34,4.375,-7.7169,78.57,86,29,6.55
242,Touros,BR,2022-02-12 23:57:34,-5.1989,-35.4608,83.3,79,34,9.1
243,Hofn,IS,2022-02-12 23:57:34,64.2539,-15.2082,23.27,68,97,17.52
244,Manjacaze,MZ,2022-02-12 23:57:35,-24.7117,33.8828,68.22,90,1,2.35
245,Sao Felix Do Xingu,BR,2022-02-12 23:57:35,-6.6447,-51.995,70.11,99,99,1.54
246,Maldonado,UY,2022-02-12 23:57:35,-34.6667,-54.9167,63.79,88,100,15.08
247,Mitsamiouli,KM,2022-02-12 23:57:36,-11.3847,43.2844,80.02,78,78,8.39
248,Praia,CV,2022-02-12 23:53:25,14.9215,-23.5087,73.94,64,100,18.41
249,Road Town,VG,2022-02-12 23:57:36,18.4167,-64.6167,75.24,88,75,6.91
250,Valer,NO,2022-02-12 23:57:36,60.6785,11.8331,37.85,97,100,12.75
251,Okhotsk,RU,2022-02-12 23:57:37,59.3833,143.3,-10.17,78,7,10.51
252,Zhanakorgan,KZ,2022-02-12 23:57:37,43.9098,67.2495,29.32,78,82,6.85
253,Tucuman,AR,2022-02-12 23:56:32,-26.8241,-65.2226,68.0,83,20,4.61
254,Kloulklubed,PW,2022-02-12 23:57:37,7.0419,134.2556,82.9,77,81,19.51
255,Brae,GB,2022-02-12 23:57:38,60.3964,-1.353,44.51,89,99,22.12
256,Taoudenni,ML,2022-02-12 23:57:38,22.6783,-3.9836,62.83,22,0,10.8
257,Khasan,RU,2022-02-12 23:57:38,42.4308,130.6434,19.9,49,91,9.42
258,Klichka,RU,2022-02-12 23:57:38,50.4457,117.996,-19.55,100,99,1.74
259,Joshimath,IN,2022-02-12 23:57:39,30.5667,79.5667,36.88,35,0,8.99
260,Bethel,US,2022-02-12 23:57:39,41.3712,-73.414,50.02,58,99,1.01
261,General Roca,AR,2022-02-12 23:57:39,-39.0333,-67.5833,82.8,13,77,9.46
262,San Cristobal,VE,2022-02-12 23:54:37,7.7669,-72.225,73.58,62,91,2.21
263,Eravur,LK,2022-02-12 23:57:39,7.7733,81.6095,74.26,93,100,2.04
264,Castro,BR,2022-02-12 23:57:40,-24.7911,-50.0119,63.91,69,32,6.42
265,Coyah,GN,2022-02-12 23:57:40,9.75,-13.4167,79.75,86,6,3.13
266,Paamiut,GL,2022-02-12 23:54:25,61.994,-49.6678,18.77,91,100,2.64
267,Meulaboh,ID,2022-02-12 23:56:55,4.1363,96.1285,76.51,86,99,4.56
268,Kuznetsk,RU,2022-02-12 23:57:40,53.1167,46.6004,20.03,96,99,7.2
269,Krutinka,RU,2022-02-12 23:57:40,56.0055,71.5113,2.14,96,100,3.62
270,Teya,RU,2022-02-12 23:57:41,60.3778,92.6267,-17.86,99,35,2.26
271,Karasjok,NO,2022-02-12 23:57:41,69.4719,25.5112,6.91,98,10,3.47
272,Jaumave,MX,2022-02-12 23:58:41,23.4167,-99.3833,65.48,82,42,6.33
